Product Struct ,
Auction Title,                        
Inventory Number,                        
Item Create Date,                        
Weight,                        
UPC,                        
ASIN,                        
Description,                        
Brand,                        
Seller Cost,                        
Buy It Now Price,                        
Retail Price,                        
Picture URLs,                        
Received In Inventory,                        
Relationship Name,                        
Variation Parent SKU,                        
Labels,                        Replace with marketplace label
Classification,                        



AMZ_Category,                        
AMZ_Color_Map,                        
AMZ_Item_Type,                        
AMZ_ProductIDType,                        
AMZClothingType,                        
AMZColor,                        Translate
AMZDepartment,                        
AMZDescription,                        Translate
AMZSize,                        
AMZTitle,                        Translate
Apparel-Closure-Type,                        
Arm Length,                        
Band Material,                        
Bottom Style,                        
Bottoms Size (Men's),                        
Bottoms Size (Women's),                        
Bottom-Style,                        
Boy's Clothing Type,                        
Clothing Type,                        
FeatureBullet1,                        Translate
FeatureBullet2,                        Translate
FeatureBullet3,                        Translate
FeatureBullet4,                        Translate
FeatureBullet5,                        Translate
FeatureBullet6,                        Translate
